-13.133781;23.352112
-7.8753223;-11.486091
1.0687428;-2.9470521
-13.993468;23.303915
8.1969972;11.589929
-1.6379143;-1.729865
-1.9919299;-5.7927545
-11.851567;21.986913
-13.400828;24.776591
5.0016576;7.2264479
-4.537068;-4.6212836
1.2912859;5.4165738
-12.387083;22.710634
-1.3657159;-0.80653976
-13.717021;23.024528
6.232165;10.761986
-13.747576;24.394122
-13.196123;23.295682
-11.913429;22.78325
-1.9669775;-3.1666854
-11.993961;23.598874
-11.831594;21.253152
-14.446999;23.415246
-10.61038;-4.3583167
-13.12226;23.03575
-13.012931;21.628092
-1.074816;-1.2580602
-12.293045;22.354023
-12.813413;22.364892
-5.9287109;-9.2949906
8.9073743;5.8588705
12.331222;12.794004
8.1803212;8.6339574
-11.769171;22.529588
-10.642682;20.70926
0.24746538;-3.0781916
-12.163026;22.81199
-12.644847;22.519565
0.55174255;4.7837962
-14.085131;23.369913
-2.3092059;0.078025028
-13.029904;24.032246
-13.325833;22.908081
-12.566435;23.356159
-14.100867;23.85164
1.8030714;1.5455815
12.613664;13.969009
-13.099348;23.607543
-11.036396;19.90046
-10.971005;21.110797
3.961682;5.07234
-12.332711;21.864836
4.5552027;1.9710054
1.9608334;3.6725466
-13.271724;22.999352
-12.475662;22.655756
1.7998579;4.441247
3.9229719;6.9523958
2.1087398;2.5292769
6.5677348;5.0484403
3.6182064;1.6005611
-12.530776;22.717246
1.017219;3.2245306
-12.661819;23.694732
-14.373565;23.937885
-0.5885491;-2.2260473
-12.720524;22.132236
-12.703611;22.363708
-4.689606;-7.6084885
-14.567217;23.568126
-12.593855;21.424065
-1.898958;0.72654859
-12.469098;21.544009
3.2895067;2.8776337
-13.771932;23.269822
-11.281966;21.530293
0.53834351;7.2442399
-1.6721972;-5.4343179
4.205041;4.6514189
-12.677186;21.873206
1.5983899;10.278944
8.8965079;14.117554
-13.661416;24.127597
-12.551163;22.320159
-13.488813;23.818517
-13.134267;23.279406
-12.98019;22.993963
-12.230667;21.769075
1.2107217;4.6286092
-13.495939;23.661496
1.1861132;1.5000107
-13.20792;23.591432
-14.002049;23.94448
-12.776994;22.604186
-13.460339;24.446637
-11.197754;20.345905
1.6047093;5.1931276
-1.0860661;0.10666428
-12.272433;23.100932
-13.699481;23.650977
4.1832289;6.4700596
-13.086392;22.335624
-14.137789;24.273223
-15.218573;25.21172
-1.9274347;1.866394
-2.4197225;-7.8176663
-4.5646304;-1.487264
-4.0588004;-1.4212378
-12.748701;23.042235
-13.961464;23.306405
10.165008;15.400023
-0.26838047;-0.47238773
-11.62782;21.464044
-11.76398;21.551597
-12.407164;21.929613
-13.836934;24.416846
-6.9048983;-10.421315
-11.883052;21.706437
7.6383977;8.4429257
2.5684074;4.4061655
-13.500261;24.690431
-11.941767;22.060373
-1.6686769;-5.8012476
-13.005732;22.758422
-1.0387634;3.2529561
-12.734653;23.389316
-14.133535;22.847417
2.3704295;0.67048683
-6.7453702;-2.9768985
3.3746724;2.3510106
-2.7930144;-1.903045
-13.633268;23.022593
4.0146692;5.9834507
2.8562217;4.7890082
-0.40669773;1.6835249
-13.270255;23.4377
-13.725654;24.760866
2.5654606;5.4434728
-0.80444965;-0.21905752
-11.521125;22.326383
-13.497664;23.412008
2.4604253;7.439614
5.7364561;5.2132075
-13.026203;23.083104
-12.345299;21.225329
-14.257418;24.988984
2.1193763;1.5836524
-13.651218;23.615773
-1.4711422;0.31932176
2.0710834;0.71303916
-11.6797;20.45199
2.322131;1.2279088
-4.1779669;-3.5964176
-13.165372;22.732928
-11.817886;23.356293
4.4575463;2.1684678
-13.460952;22.784465
-2.6434843;0.0252336
-12.123999;22.440285
-11.181727;20.861501
-4.6860706;-2.444276
-11.952391;23.710446
-13.224092;24.375455
-12.440105;21.588462
-12.893565;22.50608
4.4444454;9.5285744
-11.88989;21.82297
0.29745786;-0.34657651
-12.567745;21.898692
-13.826575;23.070177
-11.8981;23.87677
-15.734301;23.559271
1.6534087;0.4321767
-12.882232;23.050815
-12.612812;23.065018
7.5634539;10.617544
-0.0045039169;6.5970398
5.8887584;9.5542126
-12.865171;22.293729
-2.1199028;0.29052975
-4.0285512;-4.398885
-13.694262;23.003862
-12.279722;22.250268
2.5381391;10.670203
-14.075609;23.095884
-12.82757;22.30316
-14.077943;24.551475
-12.804483;21.579546
-13.539193;23.254812
-1.7889272;-1.5210724
-11.890491;23.126569
1.1755696;3.8997592
0.2539895;-4.8393567
-14.022123;23.136553
-13.120967;24.284879
10.778821;16.643169
-14.288077;24.604924
-14.064747;23.265263
-13.208882;23.622971
2.3349358;0.12061115
11.03065;13.333304
7.9976321;10.683469
-14.308841;23.963802
-13.960075;24.021768
-5.7351942;-2.4093872
3.7787493;6.4297407
-13.443666;24.347667
-11.895041;22.879942
-1.1206685;1.9901537
7.2673106;8.6075697
-13.413546;22.805206
-13.925723;23.609764
-0.28390636;0.70511139
-13.987223;24.511224
-2.5148997;-2.3426974
6.6815369;8.7775141
-13.153248;23.188904
-12.75109;23.964682
-2.077778;-0.19525116
-13.01455;22.454998
-12.665838;22.372275
-2.0651306;-4.7471919
-0.084624438;-3.597926
-13.227142;21.8497
-13.100127;23.42866
-13.601782;22.368078
-13.938005;23.646045
6.1771305;14.668697
4.0020903;5.3612951
-11.771383;22.247879
-13.783577;24.691319
-11.317677;21.232523
-13.717848;23.022968
-13.180147;23.842321
-1.8126209;0.77591028
-1.229069;-0.45364977
-12.151627;21.845567
-12.647587;23.343956
9.957858;10.247073
11.941832;9.9935901
-1.7462009;3.6912435
-14.230504;23.962947
-13.282671;23.097562
3.0954131;7.3592887
3.9566387;3.3646576
-14.020254;24.228257
2.7984122;8.9717317
-12.589089;22.835868
-12.260407;21.545482
-12.754365;22.386788
0.22339127;5.5372584
-13.484546;23.613125
-2.9710553;-1.9107714
-11.567119;22.237568
7.1517204;11.818842
-14.864628;24.827628
-14.118932;24.394845
7.4397598;5.2913145
11.769111;22.671294
-13.373311;22.892776
-11.922572;22.186792
-12.265724;21.672697
-4.1019525;-3.6369499
0.76838237;4.0744883
1.2017063;5.9032825
-5.8950747;-1.8462152
-12.178345;23.028892
-1.486114;-1.6524547
6.5996296;7.8176987
2.3780608;3.9014357
2.3814198;-1.08751
3.5095499;1.8133025
-13.044517;23.719461
1.4768828;2.0688014
-14.604517;23.688478
-0.25821253;-1.3103205
-4.4211851;-3.6125262
-14.197785;23.755545
-14.013996;24.123043
-0.68829179;3.9691196
3.697998;2.6329707
-15.178038;24.238678
-12.287293;23.070791
8.7094412;10.325954
1.5450273;1.1367301
3.7989595;3.2071904
-13.702281;24.489123
-12.188119;23.461791
6.9670188;6.1199997
-13.864476;24.102563
-14.455604;24.042585
-13.182594;23.023024
4.4801156;5.9784347
4.5673267;5.4622478
-3.6685019;-1.359398
1.8260486;6.9893117
-9.2197108;-12.711359
-12.861265;22.504884
-14.312394;25.008385
6.0330405;7.4389425
4.0885684;1.5933367
5.9191859;8.4117083
-10.50715;19.753671
1.3315833;4.6137089
2.6969446;5.9236711
-13.47906;23.176811
-14.594446;23.30249
-12.596956;22.699535
-12.531478;22.459529
-12.884342;22.77157
1.438743;5.3607433
4.867029;4.929327
-15.127732;24.077723
-12.916615;22.555478
-5.3768043;-3.8468814
-2.4641543;-4.4640203
-12.212552;22.566741
7.9170535;9.0192642
-13.089742;22.618158
-2.730802;-0.62286374
9.4953464;6.7860708
-13.235644;23.208778
8.1729983;10.388845
-12.838395;22.710743
-13.772296;23.487637
-12.709254;22.477455
-14.556387;24.071165
2.9129063;7.4210363
-12.562896;22.661771
-11.989608;22.238971
2.3737708;8.1492543
-3.8473295;-0.19892657
4.9030996;11.11021
1.6227824;4.783544
-5.5301709;-5.5632164
-13.044953;23.027202
1.7922034;8.1432485
5.312831;12.301997
1.5173737;0.38033044
-15.192751;23.959699
-1.6738615;0.68351271
1.3028449;6.8179554
-12.132917;22.957351
-11.835469;22.519122
-4.3911561;1.4373235
-14.323606;23.649791
0.41189572;0.4741719
7.7920724;10.405321
-0.79098155;-3.5646424
-11.495463;22.344145
3.2522315;7.4895242
-6.521588;-5.5150685
10.34682;11.335164
-0.28570729;1.7223617
-12.328759;22.717425
-12.204285;22.559292
-12.322344;22.641996
-12.524003;22.807501
-11.798707;21.486344
1.5767303;-3.1290585
-12.704231;22.136145
-14.598595;24.013004
-14.352117;23.156218
7.8347041;7.186906
-12.90607;21.762445
-1.7122533;-1.6079716
-13.49871;23.078532
-11.965167;21.567048
-13.491328;22.919067
-13.677409;22.884612
6.0068284;8.4874502
4.0237657;8.2090993
-13.459747;22.303731
-10.762294;20.374582
-11.514174;21.975366
-12.930168;22.152326
6.5323501;10.698068
9.6221258;10.592507
-14.241883;23.812387
-11.309933;21.937434
-0.59431318;-3.5686239
-0.12039499;0.76728645
-13.92869;23.40713
2.7912924;3.0039569
-13.088994;23.275401
3.1584456;7.131452
-14.144754;23.634989
-13.460335;23.302273
-14.561687;24.734114
5.4027056;10.438502
-1.2862077;-1.6064688
-14.064057;23.36413
-13.929658;25.870841
1.6713711;9.892642
-1.7263148;3.6727215
-3.9537315;-1.90901
-15.371246;24.46522
-12.75035;22.446258
9.9534555;11.540331
-12.632369;23.345538
6.4015974;9.8417822
-14.003431;23.685929
-11.909951;21.176473
0.39946549;3.5096591
5.4192232;9.95164
-12.957739;24.084063
-11.19728;22.502736
-12.465789;22.364005
-14.038585;23.95469
2.4440712;7.6494597
3.9063488;8.3888334
1.3075173;1.9632858
2.035908;7.1239967
3.2862285;-1.2978473
-7.6108529;-5.0348145
-12.658227;22.472058
1.5075676;-2.3784628
-11.856111;22.311943
-3.8031908;1.0423227
-13.302207;22.79674
4.5832315;1.9270075
-14.451949;24.684463
2.7219632;-0.11480268
-12.87762;21.51916
-13.342273;23.482743
2.4261266;3.5626063
-6.0216682;-8.6167113
1.8632903;7.5086533
7.5159377;8.4856543
-11.544077;20.779351
3.6722286;7.3513921
5.0487842;5.1001009
-12.296516;21.97931
-14.555609;23.484013
-11.813576;22.241168
9.2203813;8.463657
2.5273337;5.1750525
3.1378433;9.1220858
12.130262;13.506281
-11.551354;22.315078
-0.2152598;3.2751222
-13.075576;22.4584
-13.647092;24.043927
2.2456664;3.8814918
-12.654297;22.905413
8.7825962;8.4831293
-12.080185;23.108337
9.265207;12.756111
9.0939236;13.576133
-13.164276;23.906841
4.2469502;2.450823
-13.244132;23.850599
-12.906358;24.22744
-13.387344;24.366929
0.66130933;0.21563961
-12.615553;22.891462
-12.746562;23.93903
-13.493467;22.733618
-14.819451;24.339563
-13.541382;22.876559
2.5993853;1.3809343
-13.023952;23.476505
-12.545342;23.250877
-1.0955147;-2.0748536
-11.129298;20.248766
-1.0998039;-0.036224408
-2.651438;-2.5595121
-13.56205;22.888955
-2.1460278;-2.1849489
2.9628117;6.8344694
-13.072668;23.446327
-11.098245;20.992558
3.4262458;-2.5381341
4.5355897;0.91775476
-14.455026;23.955034
5.7950193;9.6518175
3.865986;2.2836683
-12.422229;23.057082
0.088954152;4.8433348
-12.466745;22.274085
-0.1074897;0.44894575
6.1662145;8.7319331
-3.1877919;-3.1458444
4.3784955;10.362381
3.6379167;-1.7586437
-12.423649;22.803467
3.0744979;0.97449769
-0.32217602;1.7570353
9.9845762;14.677828
-14.184156;22.539552
-13.018266;22.66487
-14.64476;25.43945
2.6858993;4.2353039
-13.899643;24.757766
3.9860009;3.5670582
-12.072887;20.566617
-11.624732;22.091994
0.46686984;8.3156969
-11.373551;21.489449
4.9195047;8.1459146
-13.057066;24.015816
7.6239592;5.3073957
-11.138509;22.194332
-12.130509;23.074376
3.9580068;4.5857244
-13.210051;23.214727
-12.974096;23.273519
-12.962767;23.122633
0.48733737;0.76462025
3.420242;7.2909423
0.58125636;2.455677
13.063618;9.8522352
-14.01379;22.71713
-12.851213;23.318953
-2.9879637;-3.4511501
-14.557253;23.306116
4.753437;1.5280379
-0.82665995;-4.5820584
11.265371;18.811027
-11.828038;22.064555
-14.441908;23.338309
4.2706189;5.4007998
-3.1406605;-2.6354033
-14.581238;24.3704
2.6074471;4.2220178
-12.407769;23.010105
-5.8657062;-5.362099
-6.8268228;-6.9335439
-12.415271;23.265366
6.3873953;9.1920202
-13.577424;23.882742
-13.248183;23.88669
0.61108914;-0.75628153
8.225006;12.847751
0.79369257;2.7138493
7.6591816;12.10272
-0.56586426;1.0196613
-13.686127;23.754859
5.7424173;8.5317114
-4.5715743;-8.3436033
-12.320329;21.81115
-2.2540248;-1.4704164
-12.917796;23.382844
-2.7610708;3.2266029
-12.414972;22.113185
-12.397841;22.433017
4.983994;5.4476139
-14.352966;24.362924
-12.317503;22.206993
-10.500344;21.562676
-12.498703;22.29965
-12.284443;22.618472
-13.506171;24.014628
-12.663072;22.931453
-13.936748;24.600487
-13.493452;23.926206
3.9082428;11.992838
-14.048599;22.763196
-5.3974971;-6.9236147
-0.55059328;5.0769654
-0.52404637;0.48779099
-13.305473;23.67147
-12.697655;23.444734
-0.77246952;-3.979607
-12.609101;22.659333
-12.305589;22.105063
-2.6517269;0.31707275
9.6086005;9.8620943
5.6507145;3.7930833
-13.998836;22.868964
8.3259967;13.937005
-12.932733;22.954841
1.5097092;7.6242013
-11.794805;22.407265
-5.3734927;-6.7295409
-12.407076;21.664157
7.5338305;16.16308
-13.711862;24.350702
-11.637235;21.921195
-13.301366;22.549108
-12.315398;21.027512
2.9119479;3.8943759
-13.368797;23.651647
8.356137;14.522385
4.478532;3.5260378
5.2607196;7.7919769
0.025921469;5.31088
4.4525325;4.2428621
